timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-01-13T16:12:01,E0_NaiveBayes_GloVe,883cb667-bfc3-4fce-a021-d0f32b3bb308,8.250780820846558,0.0001315838553885,0.0159480488266189,58.916034416943496,37.662,94.24320173263553,0.0001350211719057,8.627010899066926e-05,0.0002158643848464,0.0004371556657428,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:12:16,E0_LogReg_GloVe,62b27606-aee0-4aa5-8adc-1b14c9606751,9.402705907821655,0.0001525247113763,0.0162213636023103,62.523040739867824,37.369,94.24320173263553,0.0001632978414715,9.751338923507264e-05,0.0002459153851617,0.0005067266158683,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:12:32,E0_SVM_GloVe,be6e6122-cfc5-4270-a082-8198e65cddb8,10.349056959152222,0.0001620450075543,0.0156579491439633,67.80238137098968,25.276,94.24320173263553,0.0001949098912055,7.263438730557759e-05,0.000270811228314,0.0005383555068252,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:13:51,E0_XGBoost_GloVe,4ff8c663-60ec-4a42-b8b7-ff4ff772e8d3,73.33747410774231,0.0012305606799423,0.0167794254562748,84.11522117978164,24.592,94.24320173263553,0.001665652685021,0.0005042620609234,0.0019183267156579,0.0040882414616024,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:14:06,E0_RandomForest_GloVe,4d842785-c8df-47ea-8851-d1dd0625aa26,9.21066403388977,0.0001380869831092,0.0149920768579969,60.502449085333154,24.69,94.24320173263553,0.00015479325439,6.310404971440634e-05,0.0002408634371223,0.0004587607412267,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:14:37,E0_AdaBoost_GloVe,2c672579-10c2-403e-89bb-3154ca431512,26.434847116470337,0.000432901190441,0.0163761563868229,85.51464665764155,24.592,94.24320173263553,0.0005664024106215,0.0001804174072424,0.0006913901171561,0.0014382099350201,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:14:43,E0_NaiveBayes_Tf-idf,063a6a2b-e866-4d13-aee5-d13b83b62890,0.1330931186676025,1.7496569105141697e-06,0.0131461109937915,56.31149043939489,24.579,94.24320173263553,2.0781836069863613e-06,7.747202098369598e-07,2.959909839369933e-06,5.812813656193255e-06,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:14:50,E0_LogReg_Tf-idf,bf6e6baa-ba00-444c-9c3b-4c1efe0396a0,1.0846102237701416,1.857309325597537e-05,0.0171242100147412,86.72668028635785,24.497,94.24320173263553,2.612370895450564e-05,7.342632705238132e-06,2.8238287097649487e-05,6.170462875739325e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:15:00,E0_SVM_Tf-idf,19f1c03c-fd8d-4853-b4f1-c72310918ed4,4.683540344238281,7.732383608355388e-05,0.0165096978781613,79.13329330973683,24.592,94.24320173263553,0.0001029461559679,3.1859629818598426e-05,0.000122084035089,0.0002568898208755,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:15:25,E0_XGBoost_Tf-idf,8a0b929c-9184-4c6b-97a1-8209bdd00574,19.72504138946533,0.0003418325440408,0.017329877149126,84.45721433396761,24.494000000000003,94.24320173263553,0.0004854207905585,0.0001344634917142,0.0005157720102217,0.0011356562924945,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:15:31,E0_RandomForest_Tf-idf,f6532991-9fb9-44ff-9062-61319467eefa,0.3997375965118408,6.346119901390724e-06,0.0158757143605398,74.28341734033067,24.592,94.24320173263553,8.243742983878017e-06,2.658995615641276e-06,1.01807162223768e-05,2.108345482189609e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:15:42,E0_AdaBoost_Tf-idf,3402067a-fa3b-4169-beba-646c581fed24,5.296993732452393,9.11483134229554e-05,0.0172075554600959,87.48525387722583,24.494000000000003,94.24320173263553,0.0001287192782531,3.591652122365104e-05,0.000138182517543,0.0003028183170197,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:15:48,E0_NaiveBayes_SentEmbeddings,96a295fe-9e06-43f1-a835-e26ec64738d6,0.4032156467437744,6.235068050550169e-06,0.0154633583813087,67.41361858066922,24.586,94.24320173263553,7.546434926032023e-06,2.7266103114022154e-06,1.04414665584135e-05,2.071451179584774e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:15:58,E0_LogReg_SentEmbeddings,024b4d5a-1833-4b74-b598-f8c7ace9da03,4.815848112106323,8.194501790253583e-05,0.017015698168831,84.77168317751091,24.602000000000004,94.24320173263553,0.0001133971568287,3.2884478061861465e-05,0.0001259609495031,0.0002722425843938,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:16:41,E0_SVM_SentEmbeddings,31c1e80d-2a67-4690-874c-7536577338c4,37.96206092834473,0.0006289035403123,0.0165666332367854,74.27731300909511,24.69,94.24320173263553,0.0008365448597909,0.0002598169917903,0.000993018681018,0.0020893805325993,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:20:49,E0_XGBoost_SentEmbeddings,5a9b06e5-2233-4bfd-b194-e2b9afb2e6a3,242.27317452430725,0.0041751555870997,0.0172332557878001,57.6551537062145,25.08,94.24320173263553,0.0058555271905291,0.0016777835994299,0.0063376380043922,0.0138709487943512,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:20:57,E0_RandomForest_SentEmbeddings,cd9ccec4-c907-4958-8346-2325243ee588,2.748741388320923,4.754342615582053e-05,0.0172964347820522,88.19197302904847,25.096,94.24320173263553,6.733178553205207e-05,1.905914885309008e-05,7.156064752788288e-05,0.000157951581913,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:22:10,E0_AdaBoost_SentEmbeddings,d6342a47-ead8-46b2-a751-eecdf536015c,66.6419312953949,0.0011746849528321,0.0176268143794526,90.77391377553715,25.192,94.24320173263553,0.0016950557563212,0.0004646953163721,0.0017428567440246,0.0039026078167181,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:22:15,E0_NaiveBayes_BoW,0e7a54c3-29cd-4540-b39d-22021f4e6e8f,0.1158764362335205,1.710832540665985e-06,0.0147642833717997,61.66832918175714,25.178,94.24320173263553,1.9812696405701463e-06,7.825451029671564e-07,2.920014295220123e-06,5.6838290387574255e-06,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:22:22,E0_LogReg_BoW,8bb26abe-815c-488f-912d-de7c4045e160,1.5227856636047363,2.6496433293804687e-05,0.0173999755363354,89.30989494729066,25.194000000000003,94.24320173263553,3.777226466223152e-05,1.0602921232382458e-05,3.965283169277702e-05,8.8028017587391e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:22:32,E0_SVM_BoW,907b565a-e1e3-4e2a-b2ca-df91245fc07f,4.13990044593811,6.976213335373695e-05,0.016851162066514,82.33141693781181,25.094,94.24320173263553,9.467393990575736e-05,2.882981502387259e-05,0.0001082641299665,0.0002317678848961,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:22:55,E0_XGBoost_BoW,d48dc82f-b475-464e-bf02-20527b25f15c,18.27001905441284,0.0003250498484169,0.0177914345600198,86.96057818616379,25.192,94.24320173263553,0.0004749831152639,0.0001272744637668,0.0004776422495968,0.0010798998286275,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:23:01,E0_RandomForest_BoW,e90f38b0-ac13-4a79-b253-b300ccd4fd43,0.3607265949249267,5.951596440904678e-06,0.0164989122638526,79.85342747220264,25.087000000000003,94.24320173263553,7.99680056410082e-06,2.477611946132448e-06,9.29833314061284e-06,1.9772745650846108e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:23:12,E0_AdaBoost_BoW,99230050-8b6d-406b-aaab-1514535833a1,4.960870027542114,8.856132688032562e-05,0.0178519748327701,94.20054161909675,25.195000000000004,94.24320173263553,0.0001298042457877,3.468571298387316e-05,0.0001297337185716,0.0002942236773432,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:23:30,E0_NaiveBayes_Fasttext_Wiki,948cae51-eb2d-43f6-9377-833545981bd4,12.83241844177246,0.0001920620151611,0.0149669383080516,59.74721526880433,25.178,94.24320173263553,0.0002129690881529,8.962957123968337e-05,0.0003354811251958,0.0006380797845884,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:23:50,E0_LogReg_Fasttext_Wiki,1dfe7e09-4102-4ca1-9130-9d1fd6b755f2,14.054988861083984,0.000213835444804,0.0152142023674006,62.69387537385768,25.194000000000003,94.24320173263553,0.0002447636027551,9.822637426336608e-05,0.0003674267831279,0.0007104167601464,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:24:10,E0_SVM_Fasttext_Wiki,97413725-95e4-4d7d-9165-76bab1406d6f,15.064366817474363,0.000233093747598,0.0154731858578816,55.247259753179215,25.192,94.24320173263553,0.0002751749359731,0.0001053097849983,0.0003939131115803,0.0007743978325517,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:25:34,E0_XGBoost_Fasttext_Wiki,4ae33287-7e6b-4e07-8414-af1e681f5d5c,78.0253095626831,0.0013251095041321,0.0169830726921709,84.9358564235825,25.192,94.24320173263553,0.0018156034280371,0.0005462781038516,0.0020404756246965,0.0044023571565853,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:25:53,E0_RandomForest_Fasttext_Wiki,7054a7ef-c48b-4117-832a-76838d10a734,14.227849006652832,0.0002160011317605,0.0151815732412909,62.2225498457262,25.191,94.24320173263553,0.0002459111575621,9.949281857550144e-05,0.000372207757286,0.0007176117334236,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:26:30,E0_AdaBoost_Fasttext_Wiki,91db8a39-821e-4ed8-b9c7-660e110feff5,31.45607352256775,0.0005175258987191,0.0164523362506716,81.5974524252031,25.192,94.24320173263553,0.0006763376941252,0.0002203344997747,0.0008226829513462,0.0017193551452462,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:26:48,E0_NaiveBayes_Word2Vec,c92c6050-b717-4deb-bb43-da6fb0bad67f,12.185041427612305,0.0001814938418749,0.0148948071250445,58.85907665005384,25.178,94.24320173263553,0.0001992188132638,8.512628346416686e-05,0.0003186244776074,0.0006029695743354,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:27:06,E0_LogReg_Word2Vec,7b6e8da0-54c7-4492-b966-ac402f0d8a56,12.882560729980469,0.0001941153075634,0.0150680685022242,60.79968292969925,25.292,94.24320173263553,0.0002175672976648,9.04201119126214e-05,0.0003369139444538,0.0006449013540312,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:27:26,E0_SVM_Word2Vec,b3498659-394d-489d-942f-611b58d359c6,14.394572496414185,0.0002231253308431,0.0155006569940686,66.11306588708511,25.194000000000003,94.24320173263553,0.0002643487445343,0.0001006056318,0.0003763257925797,0.0007412801689141,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:28:48,E0_XGBoost_Word2Vec,e4a548b4-a127-4827-8be4-2f629c431f94,76.9029746055603,0.0013060128191327,0.0169826047149851,77.89566142675632,25.289,94.24320173263553,0.0017888305752299,0.0005385891856583,0.0020114932594863,0.0043389130203746,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:29:07,E0_RandomForest_Word2Vec,f5c233fd-377f-4731-a08b-466e94d7cf13,13.496604442596436,0.000204585704165,0.0151583092647654,61.95639620055512,25.192,94.24320173263553,0.0002322743344304,9.43729191271464e-05,0.0003530394712433,0.0006796867248009,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:29:43,E0_AdaBoost_Word2Vec,9509c83a-7d20-4325-8e78-5764c572cb18,30.560646057128903,0.0005040286106979,0.0164927341442888,72.39175364648658,25.192,94.24320173263553,0.0006617591085735,0.0002136286798912,0.0007991258683389,0.0016745136568037,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:30:01,E1_NaiveBayes_GloVe,5bb1d15f-dfd9-45a9-b576-cd7e6eba046b,12.153101444244385,0.0001826561209577,0.0150295890967228,60.37496772836058,25.276,94.24320173263553,0.0002038139672177,8.523236920330259e-05,0.0003177846302161,0.0006068309666371,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:30:23,E1_LogReg_GloVe,fe4b97ea-2b50-489d-80bf-22ce7cdf5185,16.824737071990967,0.0002642769218405,0.0157076405241697,84.627125837461,25.192,94.24320173263553,0.000320615678159,0.0001175795762235,0.0004398011636922,0.0008779964180747,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:30:50,E1_SVM_GloVe,46791ee1-3784-49e6-962c-1a02ca11f9d8,21.34234619140625,0.0003496026997872,0.0163807060691413,92.00712337009077,25.192,94.24320173263553,0.0004538804578262,0.0001495844054651,0.0005580059001214,0.0011614707634129,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:32:56,E1_XGBoost_GloVe,07890bea-963a-4645-9863-5d440aa0c0b7,120.69969177246094,0.0020673844142372,0.0171283321761466,59.62673568133167,25.276,94.24320173263553,0.0028656149483234,0.0008458815910481,0.0031568902188916,0.0068683867582631,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:33:16,E1_RandomForest_GloVe,d09772f0-9e6e-4d5a-a356-a6649be3a320,14.214269876480104,0.0002187859569506,0.0153919940209291,64.59359384276382,25.289,94.24320173263553,0.0002550382843082,9.982417704423272e-05,0.0003720011830018,0.0007268636443543,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:34:04,E1_AdaBoost_GloVe,9fb3fdcc-13fb-4e2a-a1c1-2c10ad408ee8,42.40103554725647,0.0007126208389646,0.016806684784158,89.61873619894101,25.289,94.24320173263553,0.0009605672217864,0.0002973565579538,0.0011095873131653,0.0023675110929057,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:34:09,E1_NaiveBayes_Tf-idf,7d2c4eca-7631-4988-b9d9-23e1006b37bd,0.176842451095581,2.556018672892686e-06,0.0144536487537779,60.39475487868836,25.178,94.24320173263553,2.9633898707102924e-06,1.1673628662692178e-06,4.361003651368284e-06,8.491756388347795e-06,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:34:17,E1_LogReg_Tf-idf,7a5ad2a0-1f7f-4121-82de-161f63ec7ed2,2.301922559738159,3.995022054554413e-05,0.0173551540109535,88.35481909570662,25.194000000000003,94.24320173263553,5.649094241494054e-05,1.6082659560839334e-05,6.015138322536341e-05,0.0001327249852011,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
