timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-01-13T16:34:34,E1_SVM_Tf-idf,1354a659-9cc9-4a30-9439-d8904001a4e5,11.560885667800903,0.0001960269850142,0.0169560525592083,83.33527146552673,25.292,94.24320173263553,0.0002676144338135,8.117436533212662e-05,0.000302463642762,0.0006512524419077,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:35:21,E1_XGBoost_Tf-idf,067fb104-79ca-4e0c-bd08-e3184e2d2e81,41.267865896224976,0.0007316154747684,0.0177284543040886,89.67871429245028,25.276,94.24320173263553,0.0010613548013053,0.0002896641579963,0.0010795972359424,0.0024306161952441,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:35:27,E1_RandomForest_Tf-idf,76962769-4c01-4aea-a5e0-cee6d8ccbd4b,0.489408016204834,7.942014733850653e-06,0.0162277986278971,79.25111750329759,25.185,94.24320173263553,1.0769138893081814e-05,3.295053872466088e-06,1.2321238243922704e-05,2.638543100947061e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:35:43,E1_AdaBoost_Tf-idf,472a0244-e3c2-473d-931e-f6770958ce20,10.714012861251833,0.0001894695979348,0.0176842794934545,92.11920120614182,25.192,94.24320173263553,0.0002741520301547,7.49471762810813e-05,0.0002803678963377,0.0006294671027735,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:35:49,E1_NaiveBayes_SentEmbeddings,3c7d217a-e214-459e-8bb0-b1d066dbb22f,0.5674822330474854,8.956155367836073e-06,0.0157822656750676,72.9532209636126,25.386,94.24320173263553,1.1495242251741492e-05,3.877039388020833e-06,1.438238735637081e-05,2.975466899613313e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:36:03,E1_LogReg_SentEmbeddings,00ef47d7-e55a-4bc0-8f27-1beaac287c4b,8.95949101448059,0.0001543640905825,0.0172291138339259,86.59965391924901,25.289,94.24320173263553,0.0002155197574156,6.290435540219149e-05,0.000234413397423,0.0005128375102409,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:38:05,E1_SVM_SentEmbeddings,8887261e-9ef9-492b-be09-bf51a475f5c6,115.72396087646484,0.0019427386379424,0.0167876956788257,73.05465825994132,25.192,94.24320173263553,0.0026170485403038,0.0008103988705508,0.0030268337783228,0.0064542811891775,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:45:00,E1_XGBoost_SentEmbeddings,6d983eda-48a5-4065-899b-1163d3fe730a,409.9338502883911,0.0071054065612939,0.0173330564340936,59.63644943474107,25.275,94.24320173263553,0.0100082749085579,0.0028759262678651,0.010721800688341,0.023606001864764,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:45:10,E1_RandomForest_SentEmbeddings,15b949e6-4c06-4226-b686-2214cae12aa9,4.683042049407959,8.214184842487266e-05,0.0175402756495123,90.721398195463,25.292,94.24320173263553,0.0001180086324623,3.277447267717786e-05,0.0001221134012553,0.0002728965063949,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:47:04,E1_AdaBoost_SentEmbeddings,8f09117f-bc76-4eb6-82b4-c8ab8ae8fd33,108.28216195106506,0.0019137405612877,0.0176736456569142,82.98857510601661,25.289,94.24320173263553,0.0027661438129132,0.0007593187431503,0.0028324795080152,0.0063579420640788,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:47:10,E1_NaiveBayes_BoW,f2a2c6cc-1270-4e14-9f8a-10da2339d894,0.4424054622650146,7.15870986805083e-06,0.016181332462307,78.02310869156918,25.282,94.24320173263553,9.583341277778249e-06,3.0058022809028625e-06,1.1193945703946232e-05,2.3783089262627345e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:47:19,E1_LogReg_BoW,825ec487-6aea-4528-9fc5-7c49e2c3fd77,3.1657936573028564,5.558690224141806e-05,0.017558599283055,90.645162327306,25.386,94.24320173263553,7.97066479319335e-05,2.227680287202199e-05,8.269064302135368e-05,0.0001846740938253,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:47:34,E1_SVM_BoW,cf049591-b814-4bf0-b50d-634e8411974a,10.070865392684937,0.0001720409739438,0.0170830377763605,84.83200717277576,25.292,94.24320173263553,0.0002373092667917,7.072595058202745e-05,0.0002635294801142,0.0005715646974879,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:48:18,E1_XGBoost_BoW,f196b1cd-d0a5-4ba2-9472-e673366d1da7,38.33802556991577,0.0006821458504148,0.0177929311766686,90.70802240534198,25.289,94.24320173263553,0.0009946487934961,0.000269037396344,0.00100257909393,0.0022662652837703,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:48:24,E1_RandomForest_BoW,4c80dbbe-e1fa-4afc-80a1-20c54083165a,0.511267900466919,8.359187182545869e-06,0.0163499159147519,79.74297318700089,25.379,94.24320173263553,1.1320300722900134e-05,3.4920925315221155e-06,1.2958992734102234e-05,2.7771385988524484e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:48:39,E1_AdaBoost_BoW,a605f77a-f205-45b4-b059-30cb57d6cb3b,10.022601127624512,0.0001787132918087,0.0178310290445648,93.68060996581475,25.389,94.24320173263553,0.0002608066480895,7.065705412387847e-05,0.0002622681642608,0.0005937318664742,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:49:04,E1_NaiveBayes_Fasttext_Wiki,ba9c811c-294f-4537-a248-7eb8d5924ab8,19.23481059074402,0.0002883134061474,0.0149891471396221,59.70236360495567,25.276,94.24320173263553,0.0003205789145184,0.0001347910698972,0.0005024818632501,0.0009578518476658,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:49:32,E1_LogReg_Fasttext_Wiki,b8fe69f9-f9a8-44cc-b831-553c226bf9c4,22.864591360092163,0.0003513323961547,0.015365785052602,73.71863416307797,25.386,94.24320173263553,0.0004096310610379,0.0001601129606831,0.0005974732412515,0.0011672172629726,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:50:07,E1_SVM_Fasttext_Wiki,a456a5e9-e4ac-4603-ad71-33a8b954724b,28.950862646102905,0.0004625559303086,0.0159772762546987,85.29857870492985,25.373000000000005,94.24320173263553,0.0005762307112619,0.0002037907762604,0.0007567091779546,0.0015367306654771,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:52:20,E1_XGBoost_Fasttext_Wiki,8944c746-0405-430a-9d2c-1762e2f5b3a2,127.86598324775696,0.0021758121512388,0.0170163486485921,81.81667140386307,25.178,94.24320173263553,0.0029892722747492,0.0008957466338045,0.003343592889582,0.0072286117981358,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:52:47,E1_RandomForest_Fasttext_Wiki,9177e956-bc26-4840-b646-27ec7089ad57,21.3022985458374,0.0003232331805775,0.0151736292626843,69.72247116920624,25.289,94.24320173263553,0.0003686757421625,0.0001488600118634,0.0005563286332748,0.0010738643873008,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:53:42,E1_AdaBoost_Fasttext_Wiki,fe14e741-f6f8-4f58-96c2-a6e7071e4f3d,49.694859743118286,0.0008221382333645,0.0165437278143917,87.39104184096905,25.386,94.24320173263553,0.0010835436126675,0.0003487071847654,0.001299105459592,0.0027313562570249,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:54:06,E1_NaiveBayes_Word2Vec,d41ef2b5-9824-4c99-a6d9-02a30f71933b,18.65270566940308,0.0002780908424766,0.0149088742086801,59.40380755831215,25.275,94.24320173263553,0.0003060164812018,0.0001306927807629,0.0004871805801503,0.0009238898421151,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:54:32,E1_LogReg_Word2Vec,6f51f013-9db8-457e-88ec-d802c36ecd30,20.626665592193604,0.0003123216902402,0.015141647051206,70.675774809786,25.289,94.24320173263553,0.0003549210892144,0.0001444255253938,0.0005382669742297,0.001037613588838,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:55:05,E1_SVM_Word2Vec,8e009151-d4dc-410a-a493-69e14db850e3,27.233784437179565,0.0004338302243589,0.015929854529019,86.69076412460196,25.386,94.24320173263553,0.000538192626387,0.0001912957213636,0.0007118080786909,0.0014412964264416,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:57:16,E1_XGBoost_Word2Vec,90887efe-8f58-4f95-8bd1-7baa4013d351,125.23577046394348,0.002128306532002,0.0169943980391354,81.2153633940747,25.178,94.24320173263553,0.0029201912936511,0.0008761145384771,0.0032744799884764,0.0070707858206048,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:57:42,E1_RandomForest_Word2Vec,c16d3be9-d70b-4d28-ab31-ebab64d8e088,20.61824512481689,0.0003129427565435,0.0151779530531845,70.87405533774464,25.386,94.24320173263553,0.0003567801465349,0.0001442587614919,0.0005386380240113,0.0010396769320382,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:58:36,E1_AdaBoost_Word2Vec,4913a770-b048-4ca3-8c6d-514de43bb5c2,49.35538148880005,0.0008134036912705,0.0164805471406431,83.66840312069905,25.289,94.24320173263553,0.0010662489443873,0.0003458059109482,0.0012902829894171,0.0027023378447528,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:58:53,E2_NaiveBayes_GloVe,e5b7637b-2f62-4a45-9c03-8e4a2c43d0e3,11.046302318572998,0.0001648477007794,0.0149233377853729,59.09451082996524,25.275,94.24320173263553,0.0001813229450582,7.747444280982018e-05,0.0002888693921299,0.000547666779998,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:59:13,E2_LogReg_GloVe,e487d1f7-a3f0-4e8e-ac5d-2d6d8af66153,14.434769868850708,0.0002246850141849,0.0155655418289582,66.80233317386106,25.192,94.24320173263553,0.0002678509370583,0.000100953441685,0.0003776574624027,0.0007464618411461,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T16:59:35,E2_SVM_GloVe,768aaa44-c6ec-4e29-a492-edc4cce5b64d,17.07018256187439,0.0002757915547954,0.0161563330559465,77.78959673622457,25.192,94.24320173263553,0.0003503451477758,0.000119374587482,0.0004465312773515,0.0009162510126094,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:01:34,E2_XGBoost_GloVe,291e5bee-81f9-47cc-b855-60adc305cadf,113.28793692588806,0.0019277504415262,0.0170163787410779,66.2391604676576,25.275,94.24320173263553,0.0026478711871841,0.0007932009923962,0.0029634143371182,0.0064044865166985,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:01:52,E2_RandomForest_GloVe,b846ffbe-d297-4d50-8561-82b104684197,12.984283208847046,0.0001987092917347,0.0153038322207382,63.70083532670953,25.192,94.24320173263553,0.0002297492735214,9.078742024527656e-05,0.0003396270661493,0.000660163759916,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:02:36,E2_AdaBoost_GloVe,cd736600-2f23-42ba-841c-1b972f6b8221,38.49932861328125,0.0006443583719268,0.0167368729569113,88.23872389380162,25.192,94.24320173263553,0.000864434183769,0.0002695348124141,0.0010067564919459,0.0021407254881291,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:02:42,E2_NaiveBayes_Tf-idf,29ff6729-2dd9-4896-b283-d27286f29031,0.1758320331573486,2.453281005697331e-06,0.0139524122063807,60.53616511723278,25.275,94.24320173263553,2.9531331958388904e-06,1.1010058224201204e-06,4.096296216615845e-06,8.150435234874855e-06,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:02:49,E2_LogReg_Tf-idf,d644dddb-68e8-48d9-adfc-27d6ee386883,1.8718795776367188,3.263259260786553e-05,0.0174330619328967,89.48141103364584,25.292,94.24320173263553,4.652246332905244e-05,1.3097292729483713e-05,4.879417287124967e-05,0.0001084139289297,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:03:04,E2_SVM_Tf-idf,6bd42cdb-7216-4a5d-9959-f4024a844f1a,9.5387225151062,0.000161453544106,0.0169261181306326,83.14977478856268,25.194000000000003,94.24320173263553,0.0002203128923612,6.667505681753159e-05,0.0002494025628012,0.0005363905119801,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:03:45,E2_XGBoost_Tf-idf,eaf3f1ec-0d4a-415c-9c1c-c61bb76848c7,35.285698652267456,0.0006240535956645,0.0176857372675095,87.04055073042423,25.276,94.24320173263553,0.0009034582622104,0.0002468458628185,0.0009229636346537,0.0020732677596827,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:03:51,E2_RandomForest_Tf-idf,49126370-4bec-4202-a553-1031287906ba,0.4632179737091064,7.61134961350156e-06,0.0164314643332069,78.70247618014932,25.185,94.24320173263553,1.012230087561218e-05,3.1996128698190053e-06,1.1964962046932804e-05,2.528687579236399e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:04:06,E2_AdaBoost_Tf-idf,38982219-aa87-4cb0-a639-751c90390c1a,9.338638544082642,0.0001648824048309,0.0176559360395638,91.68989663375687,25.289,94.24320173263553,0.0002378444330531,6.557423299994735e-05,0.0002443634097971,0.0005477820758502,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:04:12,E2_NaiveBayes_SentEmbeddings,0313d274-1462-4c3a-903a-5602b689e153,0.5122301578521729,8.085146921260403e-06,0.0157842071524295,72.09675468532151,25.289,94.24320173263553,1.0254168203327474e-05,3.515266931255659e-06,1.309151809219562e-05,2.686095322677875e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:04:25,E2_LogReg_SentEmbeddings,da94e171-99c4-499a-af03-c1dc697eae84,7.755758285522461,0.0001332438289828,0.017179987317502,86.3419318165527,25.191,94.24320173263553,0.0001860084263066,5.413685962378978e-05,0.0002025252422519,0.0004426705281823,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:06:05,E2_SVM_SentEmbeddings,b067a502-8216-4e12-8f7e-5d56ec48e85b,94.30216956138612,0.001586038498933,0.0168186851512527,65.44872099749334,25.192,94.24320173263553,0.0021419216482581,0.000660949048717,0.0024663601964899,0.0052692308934651,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:12:18,E2_XGBoost_SentEmbeddings,ccbf09f2-6315-4204-92fa-36a1925ecc6f,367.6864101886749,0.0064337001092379,0.0174977914085443,61.14289071070675,25.275,94.24320173263553,0.0091802865556122,0.0025758749679464,0.0096182574440091,0.0213744189675678,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:12:28,E2_RandomForest_SentEmbeddings,3c9017a7-97fc-4b05-8269-a6760cacef2f,4.2407732009887695,7.421581409827739e-05,0.0175005383643184,90.06401307146099,25.389,94.24320173263553,0.0001060884501484,2.9815126148462297e-05,0.0001106605901425,0.0002465641664394,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
