timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-01-13T17:14:11,E2_AdaBoost_SentEmbeddings,85167462-33c3-4831-8d3e-2a74730d431c,97.89501428604126,0.0017356833832259,0.0177300488271489,92.15908494569192,25.386,94.24320173263553,0.0025177524230892,0.0006875388597432,0.0025610986946623,0.0057663899774948,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:14:17,E2_NaiveBayes_BoW,4e775248-e20e-4f29-8910-fcf49c647e66,0.4599127769470215,7.501854219061117e-06,0.0163114716422093,78.70261948094262,25.289,94.24320173263553,1.0049816650957616e-05,3.1487031631999546e-06,1.1724583903653449e-05,2.492310371781102e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:14:25,E2_LogReg_BoW,341a3bb8-2e40-4879-a7b4-b655f07390f3,2.7199087142944336,4.83292118873418e-05,0.017768688939209,93.31845878740052,25.396,94.24320173263553,7.04993700105629e-05,1.911971774207221e-05,7.094307798604197e-05,0.0001605621657386,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:14:39,E2_SVM_BoW,83c3b366-2d6e-4cc5-adfc-6694703d6c16,8.339484214782715,0.0001448218612881,0.0173658055532275,88.38901751738413,25.289,94.24320173263553,0.0002047499232442,5.847586707883411e-05,0.0002179099614647,0.0004811357517877,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:15:18,E2_XGBoost_BoW,126a37eb-214f-4517-82fc-81c1342a660f,33.24621033668518,0.0006050048046493,0.018197707303253,87.25616722079015,25.289,94.24320173263553,0.0009078356121012,0.0002328820902185,0.0008692650373791,0.0020099827396989,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:15:24,E2_RandomForest_BoW,56f8f6b7-1c5e-4bf2-9ee4-d5506e38ec0c,0.4941139221191406,8.147471556071353e-06,0.0164890548340122,78.79709708175187,25.386,94.24320173263553,1.0810326981588491e-05,3.452070243358612e-06,1.2805614589243438e-05,2.706801181419054e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:15:38,E2_AdaBoost_BoW,9eb1ab9e-bc37-4ecc-bf53-4baa4db96731,8.714446306228638,0.0001556643855876,0.0178627970289329,94.16888094474751,25.289,94.24320173263553,0.0002279469759685,6.118919129351776e-05,0.0002280212599395,0.0005171574272016,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:16:01,E2_NaiveBayes_Fasttext_Wiki,0436ad47-70b8-4ae7-9a88-88874280204e,17.670222520828247,0.0002666709971296,0.0150915471955916,62.89260117771668,25.282,94.24320173263553,0.000300862994579,0.0001240896929297,0.0004609974690682,0.000885950156577,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:16:27,E2_LogReg_Fasttext_Wiki,778e70a1-1b7e-4f08-85ab-e39af60c7770,20.291088581085205,0.0003126633246577,0.015408898512678,78.26793893097683,25.292,94.24320173263553,0.0003670710908788,0.0001417615354884,0.0005299159605353,0.0010387485869026,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:16:56,E2_SVM_Fasttext_Wiki,99d04ea9-8448-48cb-8e4b-26f9b44bc734,23.24655556678772,0.0003706657197949,0.0159449738147243,91.25319766618291,25.289,94.24320173263553,0.0004609674018291,0.0001630071178409,0.0006074730543995,0.0012314475740696,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:18:56,E2_XGBoost_Fasttext_Wiki,c40e140e-1175-4483-9882-8c0a84c57caa,115.29302382469176,0.0019713280136884,0.0170984153966324,85.37299394107185,25.374,94.24320173263553,0.0027252425624145,0.0008089256455287,0.0030150942960049,0.0065492625039482,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:19:21,E2_RandomForest_Fasttext_Wiki,9feb5c14-67ee-4b85-a160-7e6d75bc82ac,19.424307823181152,0.0002951665651761,0.0151957314444916,73.07437973908013,25.389,94.24320173263553,0.0003377871127294,0.0001360811510916,0.0005067515540399,0.0009806198178611,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:20:12,E2_AdaBoost_Fasttext_Wiki,a52d8153-f280-4761-b7c5-0408fa92fca0,45.15417885780335,0.00074411753407,0.0164794832481267,55.96864136813269,25.289,94.24320173263553,0.000975645651627,0.0003166000553442,0.0011799055690091,0.0024721512759803,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:20:34,E2_NaiveBayes_Word2Vec,87432189-3486-4754-b374-578b9d8d738d,16.93338656425476,0.0002521730650633,0.0148920633274687,59.80277947166845,25.178,94.24320173263553,0.0002783579818528,0.0001179802065159,0.0004414460809447,0.0008377842693135,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:20:58,E2_LogReg_Word2Vec,9328c5f1-4c2a-4a09-940a-6448280e327c,18.677382230758667,0.0002827973021172,0.0151411637146607,74.54697629783423,25.194000000000003,94.24320173263553,0.000321055515733,0.0001304325074761,0.0004880378974459,0.0009395259206551,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:21:26,E2_SVM_Word2Vec,47257f8a-4b89-44a1-9723-82fa731c1d08,22.771970510482788,0.000359722361753,0.0157967164759592,91.10047464551936,25.289,94.24320173263553,0.0004406390377887,0.0001599207454131,0.0005945311196319,0.0011950909028338,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:23:26,E2_XGBoost_Word2Vec,0703ce0b-5a16-4dec-b354-cab1fad11ec5,114.0385808944702,0.0019353648696497,0.0169711412968273,81.56628081218271,25.276,94.24320173263553,0.0026478428499392,0.0007991563349641,0.0029827844351954,0.0064297836200987,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:23:50,E2_RandomForest_Word2Vec,b7d19f0c-b638-4523-9b65-bf15908dae8d,18.83481478691101,0.0002856888226492,0.0151681248730828,74.70817202976244,25.194000000000003,94.24320173263553,0.0003258227967691,0.0001314463782321,0.000491863126159,0.0009491323011603,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:24:40,E2_AdaBoost_Word2Vec,78925669-e297-49b1-9008-2b2829de72cd,44.08336925506592,0.0007294918137529,0.0165480049751209,90.20181787213698,25.292,94.24320173263553,0.0009615433361784,0.0003093169166182,0.0011527005902361,0.0024235608430329,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:24:56,E3_NaiveBayes_GloVe,ac87cfdf-97e8-43d4-b5cd-a2daa4c3782b,10.531844854354858,0.0001570682835907,0.0149136533781915,59.07995206192565,25.276,94.24320173263553,0.0001728357435462,7.380568790833155e-05,0.0002751801087139,0.0005218215401685,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:25:15,E3_LogReg_GloVe,c39588d8-1607-4724-8201-4fbd8d8b89ad,13.483586311340332,0.0002094739817373,0.0155354797233094,66.41927376480162,25.192,94.24320173263553,0.0002487656776234,9.431987401008606e-05,0.000352841297992,0.0006959268496256,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:25:36,E3_SVM_GloVe,38a04041-3c34-43db-a2d2-08ee8ed0ba1f,15.902320384979248,0.0002558221758994,0.0160870973358781,70.07314157451079,25.289,94.24320173263553,0.0003233556695176,0.0001110862046983,0.0004154656869118,0.0008499075611278,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:27:26,E3_XGBoost_GloVe,e42e3360-61f2-45bc-8795-bcc49eaa74b7,104.14040398597716,0.0017764215937303,0.0170579479792453,83.64110358427492,25.276,94.24320173263553,0.0024493807789474,0.0007284778656293,0.0027238742249593,0.0059017328695361,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:27:43,E3_RandomForest_GloVe,71b6c2dc-197e-4d06-aa1b-1f870bff38e8,12.346383094787598,0.0001893073772052,0.0153330231009223,63.79749663542433,25.386,94.24320173263553,0.0002187929694786,8.703491318186124e-05,0.0003231002808119,0.0006289281634724,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:28:25,E3_AdaBoost_GloVe,adf24203-0b06-44f7-9d09-ef4326edc198,36.62841010093689,0.0006144004355612,0.0167738767221435,88.25692870264047,25.192,94.24320173263553,0.0008264359394815,0.0002568754726733,0.0009578860481814,0.0020411974603363,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:28:31,E3_NaiveBayes_Tf-idf,dd3bd392-31e7-42b6-b22c-3c9db78dccdd,0.1732416152954101,2.3958523697130862e-06,0.0138295430092111,60.39733585988121,25.373000000000005,94.24320173263553,2.902913155662136e-06,1.0745522837506402e-06,3.982176984883192e-06,7.959642424295968e-06,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:28:38,E3_LogReg_Tf-idf,805b0a08-fe8a-49ee-a236-340c145cbc3e,1.6860904693603516,2.9558167573035235e-05,0.0175305940637032,90.81900878950036,25.194000000000003,94.24320173263553,4.253059458000485e-05,1.1744821623166404e-05,4.392447606604881e-05,9.819989226922006e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:28:52,E3_SVM_Tf-idf,1fa02e28-1ddf-49a9-bf98-a923b99fe608,8.714070796966553,0.0001475265002536,0.0169296880517669,83.00533108250866,25.292,94.24320173263553,0.0002009158815659,6.119380857361687e-05,0.0002280115731616,0.0004901212633011,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:29:31,E3_XGBoost_Tf-idf,4bbe1b79-2bb0-4943-95b7-e9f0759f368a,32.626028537750244,0.0005770728035839,0.0176874976651304,81.29617142461207,25.192,94.24320173263553,0.0008351506039532,0.0002285548628289,0.0008534799271842,0.0019171853939665,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:29:36,E3_RandomForest_Tf-idf,0977fb1b-181c-476c-87c8-dd14cbb82de7,0.4944400787353515,7.91046980317845e-06,0.0159988442348997,76.52558036926646,25.178,94.24320173263553,1.050540840432084e-05,3.3281244703133903e-06,1.2447097700709454e-05,2.628063057534369e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:29:51,E3_AdaBoost_Tf-idf,e5bfde8e-a58f-4470-9c58-227ce123a931,8.601882457733154,0.0001519267683227,0.0176620372423472,91.8662887375026,25.192,94.24320173263553,0.0002195011067118,6.016634644508362e-05,0.0002250726409386,0.0005047400940956,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:29:57,E3_NaiveBayes_SentEmbeddings,e9505082-5372-4597-a4b3-450677c77730,0.5075976848602295,7.955507533171334e-06,0.0156728601616099,71.52906288618583,25.289,94.24320173263553,1.0081269453898756e-05,3.460804994967249e-06,1.2888183136420822e-05,2.6430257585286823e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:30:10,E3_LogReg_SentEmbeddings,5178f896-0538-4d15-91be-8cf7e99b0d24,7.706101894378662,0.0001319874685812,0.0171276568088878,85.44519952693784,25.289,94.24320173263553,0.0001828977710403,5.407798281974264e-05,0.0002015208194995,0.0004384965733595,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:31:33,E3_SVM_SentEmbeddings,07ffb76f-a2f8-4288-9c2d-1739752324e0,78.1900405883789,0.001317051082091,0.0168442306997187,75.05167036789754,25.289,94.24320173263553,0.0017827209153422,0.0005482927220549,0.0020445713529384,0.0043755849903356,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:37:25,E3_XGBoost_SentEmbeddings,952f3f02-79b6-46c6-9dd6-5094c2c57acf,345.5941803455353,0.0059937305886724,0.0173432625013525,58.230183395713176,25.373000000000005,94.24320173263553,0.0084455245933587,0.0024271527888015,0.0090400488260537,0.0199127262082139,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:37:34,E3_RandomForest_SentEmbeddings,068c9748-f23e-4ff6-8fbd-8b58767772ef,4.243360757827759,7.349369645440535e-05,0.0173196908414706,87.93178027162323,25.386,94.24320173263553,0.0001036403148566,2.982274982770284e-05,0.0001107020398153,0.0002441651044996,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:39:13,E3_AdaBoost_SentEmbeddings,0db1575a-17c2-4f1b-a623-4bede311f266,92.93441796302795,0.0016470810965916,0.0177230474208909,85.69543827386372,25.289,94.24320173263553,0.0023873125076262,0.0006536410939225,0.0024310766196859,0.0054720302212346,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:39:19,E3_NaiveBayes_BoW,d189248c-eb8b-49f8-b1e9-2bd01587862c,0.4503538608551025,7.318525232749733e-06,0.0162506106172905,78.25352181946448,25.374,94.24320173263553,9.784598661005846e-06,3.084129803975424e-06,1.1445308853124157e-05,2.4314037318105425e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:39:27,E3_LogReg_BoW,1c7ec6b9-0a96-4007-9e0e-19f89918cf6c,2.490150213241577,4.393925172250407e-05,0.0176452213560666,91.8643038186528,25.389,94.24320173263553,6.353751194108047e-05,1.7498767107129094e-05,6.494130142522588e-05,0.0001459775804734,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:39:40,E3_SVM_BoW,2ad3c9ef-6d0d-4594-9147-86b570e629e8,7.568716526031494,0.0001285193171511,0.0169803316994492,83.66253437907031,25.292,94.24320173263553,0.0001758891090445,5.312813912789027e-05,0.0001979572274127,0.0004269744755851,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:40:17,E3_XGBoost_BoW,0447715e-cc16-4b66-bfae-5e1a4917caf8,31.49265623092652,0.0005587494756371,0.017742214932269,64.47423402401783,25.282,94.24320173263553,0.0008112684156808,0.000221417730808,0.0008236244038006,0.0018563105502895,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:40:23,E3_RandomForest_BoW,a80cd8ab-82ce-433f-a830-a5d0656fe282,0.4763126373291015,7.820957100353364e-06,0.0164197976022827,79.11261668877862,25.191,94.24320173263553,1.0462648092334284e-05,3.275443493127823e-06,1.2245154595113851e-05,2.598324618057596e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:40:36,E3_AdaBoost_BoW,e2c7289a-47cb-41d6-80d5-7bb25028d260,8.091925621032715,0.0001434955742892,0.0177331800871058,92.65825430728616,25.289,94.24320173263553,0.0002082676663362,5.6799458404249614e-05,0.000211662357948,0.0004767294826885,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:40:58,E3_NaiveBayes_Fasttext_Wiki,d2840628-ec4b-48e9-ba4c-0c6db6084442,16.90071725845337,0.0002526592430122,0.0149496165842227,60.244174262049214,25.275,94.24320173263553,0.0002794448905001,0.0001187636712118,0.0004411909167339,0.0008393994784459,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:41:23,E3_LogReg_Fasttext_Wiki,09319ab7-8892-434f-84f1-9ab74633de9e,19.39218497276306,0.0002959326578414,0.0152604081622106,77.66452491594558,25.386,94.24320173263553,0.0003411028356598,0.0001359132077133,0.0005061489328442,0.0009831649762174,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
