timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-01-13T17:41:51,E3_SVM_Fasttext_Wiki,b36a1b95-91e3-4fa0-8d65-e53ffca476ed,21.888400554656982,0.0003447344943644,0.0157496429902971,91.10802134637056,25.379,94.24320173263553,0.0004197008660382,0.0001536338701399,0.0005719625872918,0.0011452973234699,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:43:45,E3_XGBoost_Fasttext_Wiki,442a4067-a9f1-4006-b94a-aa13b1651b2a,108.9305169582367,0.001852848215175,0.0170094503075337,81.0450169043854,25.386,94.24320173263553,0.0025398650971682,0.0007669780183831,0.0028487987953292,0.0061556419108806,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:44:09,E3_RandomForest_Fasttext_Wiki,9ce92914-2561-4ea6-9329-f25d10cf0579,18.65912103652954,0.00028351441512,0.0151944142794822,75.16490208840064,25.292,94.24320173263553,0.0003235930374853,0.0001307991151071,0.0004875162032879,0.0009419083558805,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:44:57,E3_AdaBoost_Fasttext_Wiki,4d62f9a6-c3ce-4955-a2ae-5491b1a54057,42.93551754951477,0.000707628887925,0.0164812008405162,89.35199353501382,25.389,94.24320173263553,0.000927267114313,0.0003014703925783,0.0011221890310656,0.002350926537957,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:45:19,E3_NaiveBayes_Word2Vec,56835921-e1f3-4161-8f1c-53d2552b9c63,16.27426242828369,0.0002427084186362,0.0149136355460554,60.44360059511521,25.373000000000005,94.24320173263553,0.0002677876295077,0.0001139461404194,0.0004246064913229,0.0008063402612501,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:45:42,E3_LogReg_Word2Vec,0d5b9e15-d843-4b53-aeb5-4ee2b1adcc34,17.453912496566772,0.0002642057670063,0.0151373376633048,78.78867589554693,25.389,94.24320173263553,0.0002990687753659,0.0001227802173039,0.0004559110306068,0.0008777600232767,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:46:09,E3_SVM_Word2Vec,779fcb66-ee84-4623-a541-75dea82719a5,21.495521068573,0.0003388220193344,0.015762447360711,93.6757226638032,25.289,94.24320173263553,0.0004133701979181,0.0001509961502061,0.0005612882011595,0.0011256545492838,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:48:04,E3_XGBoost_Word2Vec,79d3f935-d420-4e65-b193-ffcb0d2db545,109.68222379684448,0.0018589078104933,0.0169481229149442,67.18390975541037,25.275,94.24320173263553,0.0025390620681924,0.0007684443042163,0.0028682670843796,0.0061757734567885,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:48:28,E3_RandomForest_Word2Vec,9681d9e1-9394-4001-a8f4-848dca0bb30f,18.03835105895996,0.0002735009687814,0.0151621934780774,78.06495951259022,25.289,94.24320173263553,0.000312056751034,0.000125882549464,0.0004707017917989,0.0009086410922971,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:49:15,E3_AdaBoost_Word2Vec,9fcbe4c4-46b4-4b69-b827-c96b32aecc04,41.90519165992737,0.0006920197770275,0.0165139389563825,89.28787382522354,25.292,94.24320173263553,0.000909905403757,0.0002938962073995,0.001095267415513,0.0022990690266696,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:49:31,E4_NaiveBayes_GloVe,82828786-e7f4-4e04-ad35-ffc392476c35,10.158878803253174,0.0001517239703923,0.0149351098020496,59.15912138921296,25.275,94.24320173263553,0.0001669381107726,7.1296011586984e-05,0.0002658322244586,0.0005040663468182,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:49:49,E4_LogReg_GloVe,827799e0-e807-4b7f-aeb2-910c136b2c46,12.635749101638794,0.0001960098851316,0.0155123280428411,66.09227432925626,25.292,94.24320173263553,0.0002319754641913,8.870309778875776e-05,0.0003305170696865,0.0006511956316666,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:50:09,E4_SVM_GloVe,341c9d2c-90fa-459b-b632-977140e68469,15.072110176086426,0.0002413339284129,0.0160119535747434,55.72592662456907,25.289,94.24320173263553,0.0003021931836987,0.0001056993099221,0.0003938813549268,0.0008017738485478,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:51:53,E4_XGBoost_GloVe,fabe5a59-7f45-4c6c-8539-70597e2f7412,98.49686336517334,0.0016880577477901,0.0171381878581427,86.41609669673608,25.275,94.24320173263553,0.0023410118361413,0.0006912246055532,0.0025759288333557,0.0056081652750503,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:52:11,E4_RandomForest_GloVe,83c59638-c2bf-47a6-b92f-6a07fe84846b,11.996409893035889,0.0001839103947504,0.0153304527262927,63.89605395860785,25.289,94.24320173263553,0.000212919389502,8.422198290189108e-05,0.0003138566168001,0.000610997989204,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:52:52,E4_AdaBoost_GloVe,428b6d3c-aa60-4414-9dec-76a0d2615256,35.46644592285156,0.0005937531778171,0.0167412652259747,86.69520001987134,25.289,94.24320173263553,0.000795720840465,0.0002490146866114,0.0009278663925818,0.0019726019196582,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:52:57,E4_NaiveBayes_Tf-idf,9de9de56-5755-434f-81e5-a0cb3b3a130a,0.1468939781188964,2.1311928724682017e-06,0.0145083746778455,60.29011234673239,25.275,94.24320173263553,2.4565569652437464e-06,9.79673390587171e-07,3.644144635757793e-06,7.08037499158871e-06,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:53:04,E4_LogReg_Tf-idf,c9a12b46-e699-42fe-9bc8-28b520a6491c,1.6367175579071045,2.8630081463045943e-05,0.0174923775484242,90.40950229746318,25.292,94.24320173263553,4.109887149018193e-05,1.143124452961816e-05,4.2586433691316e-05,9.511654971111608e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:53:18,E4_SVM_Tf-idf,d006f96b-469a-4ac0-90a0-0e00a4f267bf,8.032615184783936,0.0001362101645,0.0169571380386906,83.40128129585271,25.292,94.24320173263553,0.000186087076925,5.637662508090337e-05,0.0002100617614493,0.0004525254634553,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:53:55,E4_XGBoost_Tf-idf,e28bc1dd-620c-4048-bbb8-a1d32edfb180,31.601903200149536,0.0005573407800048,0.0176363042591118,64.56505688515514,25.282,94.24320173263553,0.0008042040028071,0.0002212863880838,0.0008261401074639,0.0018516304983549,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:54:01,E4_RandomForest_Tf-idf,33248bb3-9d35-4672-be3c-d3e99ec60b60,0.4580039978027344,7.477733122910615e-06,0.0163267857022753,78.77221164085812,25.289,94.24320173263553,1.0016999402481625e-05,3.138526930809021e-06,1.1687440852458909e-05,2.484296718574955e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:54:15,E4_AdaBoost_Tf-idf,6207c8e7-4dea-44fe-a954-c2bc764aecc8,8.245802402496338,0.0001455796252083,0.0176549980344321,91.68710772185604,25.289,94.24320173263553,0.0002100039771697,5.789696238789294e-05,0.0002157523003373,0.0004836532398949,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:54:21,E4_NaiveBayes_SentEmbeddings,65727c96-5b68-40cb-8d5a-a6a6f17b6fb4,0.4788093566894531,7.582740401637014e-06,0.0158366587780677,71.04330012072433,25.386,94.24320173263553,9.444586722329954e-06,3.3436784811814624e-06,1.2403563373355745e-05,2.519182857686716e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:54:33,E4_LogReg_SentEmbeddings,54a0f639-1c96-4a2a-9d87-dd5278b38e0b,7.236699104309082,0.0001236316930792,0.0170839897164694,84.86747876124427,25.289,94.24320173263553,0.0001705950153647,5.080778957731194e-05,0.0001893337169157,0.0004107365218578,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T17:55:51,E4_SVM_SentEmbeddings,71b5a3e6-e2f3-49ed-b877-c535ea8b695a,71.7179856300354,0.0012076198860772,0.016838452383574,77.39973554984311,25.373000000000005,94.24320173263553,0.0016334965051294,0.0005034910797476,0.0018750386147148,0.004012026199592,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:01:14,E4_XGBoost_SentEmbeddings,4b7a2603-a833-4a1b-b447-8bed5ff6bd53,317.9507963657379,0.0055585586620055,0.0174824492517124,69.43820443792455,25.275,94.24320173263553,0.0079157329775813,0.0022349795080735,0.0083162598133669,0.0184669722990218,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:01:23,E4_RandomForest_SentEmbeddings,70937990-6b28-497a-a6e3-6b7646df1055,3.8826663494110094,6.812984609582627e-05,0.0175471802016058,90.4770162938033,25.289,94.24320173263553,9.757491583764837e-05,2.72461202795638e-05,0.0001015239675234,0.0002263450036406,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:02:58,E4_AdaBoost_SentEmbeddings,98001e08-693a-41ba-b4be-d53b0a727812,89.37259531021118,0.0015860518101821,0.0177465117207017,92.79716766070544,25.386,94.24320173263553,0.0023030734669017,0.0006285527988136,0.0023376488511689,0.0052692751168843,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:03:04,E4_NaiveBayes_BoW,36d991a9-e392-418b-ae0a-25cfc739c066,0.4110932350158691,6.808581838774885e-06,0.0165621354448025,80.69431715208067,25.379,94.24320173263553,9.209875979007688e-06,2.8471401244401934e-06,1.0562857115073332e-05,2.261987321852121e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:03:12,E4_LogReg_BoW,d4dabfd7-3095-4409-92ad-343b17cea389,2.423111915588379,4.2423593734760586e-05,0.0175078969575614,90.25255426123942,25.292,94.24320173263553,6.074220609372447e-05,1.6971220535437267e-05,6.32287452471193e-05,0.0001409421718762,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:03:24,E4_SVM_BoW,a496173a-b256-4e6d-8c53-8a49fe8ffcec,6.989546537399292,0.0001185672571238,0.0169635120804262,83.5635517634588,25.292,94.24320173263553,0.0001622372611785,4.902091244724062e-05,0.0001826529796096,0.0003939111532354,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:03:59,E4_XGBoost_BoW,47c62509-76c7-4e67-894b-84c1fb6606e7,29.04016184806824,0.0005178724559528,0.0178329741639276,93.19154762119486,25.289,94.24320173263553,0.0007575933652408,0.0002037243957377,0.0007591887372037,0.0017205064981823,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:04:05,E4_RandomForest_BoW,166bea67-6ee0-406e-8c7e-b81fe1633d1f,0.4591348171234131,7.424548617966472e-06,0.0161707375286479,78.94057284748179,25.275,94.24320173263553,1.0063252495039893e-05,3.0899805823961896e-06,1.1513041400857846e-05,2.466627447829393e-05,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:04:18,E4_AdaBoost_BoW,3c69fcbe-5598-4bb3-9b46-5d4cd28eb934,7.671896457672119,0.0001360391500124,0.0177321410374824,92.7730254827178,25.289,94.24320173263553,0.0001977013106609,5.379397114098073e-05,0.0002004620272094,0.0004519573090113,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:04:40,E4_NaiveBayes_Fasttext_Wiki,06cf19cd-b1e2-414a-ba79-aad7f512020b,16.31961941719055,0.0002439582892677,0.0149487731932532,60.858071614998885,25.373000000000005,94.24320173263553,0.000270360380177,0.000114274866328,0.0004258574088696,0.0008104926553747,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:05:04,E4_LogReg_Fasttext_Wiki,5d89d451-c9c8-4309-ad15-39766b63b90a,18.611958265304565,0.0002841367124563,0.0152663523314506,80.18398826492134,25.386,94.24320173263553,0.0003270065727161,0.0001309057549517,0.0004860634612238,0.0009439757888916,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:05:30,E4_SVM_Fasttext_Wiki,59dd1a20-3ae1-4211-8e64-5f6e8a250484,20.95388984680176,0.0003282545651766,0.0156655669938401,90.85707307102513,25.386,94.24320173263553,0.0003960123443096,0.0001473712774929,0.0005471631063589,0.0010905467281615,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:07:21,E4_XGBoost_Fasttext_Wiki,6285284c-d819-4fde-be63-5e9cb4abd05b,104.97189474105836,0.001785690206337,0.0170111267472305,87.07006615502354,25.386,94.24320173263553,0.0024486668564319,0.0007380401742287,0.0027458185717881,0.0059325256024487,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:07:44,E4_RandomForest_Fasttext_Wiki,1dd2ff89-fbe6-4473-a03d-757f80ed0e25,18.154747009277344,0.0002756597852527,0.0151838957112364,77.03015814745362,25.289,94.24320173263553,0.0003142558547378,0.0001272545712594,0.0004743028140451,0.0009158132400423,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:08:31,E4_AdaBoost_Fasttext_Wiki,e2ca6674-9b69-4ed0-b3d2-11923be643b0,41.484755754470825,0.000683492942844,0.016475761527664,88.91867759201347,25.192,94.24320173263553,0.000895221440621,0.0002910926579455,0.0010844265753339,0.0022707406739004,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:08:53,E4_NaiveBayes_Word2Vec,eb87ebf5-5596-4bff-afb1-30d79182ab86,15.700778484344482,0.0002341905455928,0.014915855658137,60.936644580260726,25.373000000000005,94.24320173263553,0.0002581492998526,0.0001102952763103,0.0004095971035475,0.0007780416797105,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:09:15,E4_LogReg_Word2Vec,84f740d4-497f-477e-8191-e38ae5c8da73,16.996504545211792,0.0002567002225117,0.0151031185164541,81.19629626051002,25.289,94.24320173263553,0.0002897740687635,0.0001191044223204,0.0004439461684236,0.0008528246595075,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:09:41,E4_SVM_Word2Vec,9faef5fa-bf81-4ee1-907c-7488c5af3f1b,20.342738389968872,0.0003192390365801,0.015693021778108,95.920294594353,25.289,94.24320173263553,0.0003864359199818,0.0001429245436861,0.000531234342246,0.001060594805914,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:11:30,E4_XGBoost_Word2Vec,139d6f71-a27d-47d8-9b60-a1f39203b3d0,104.13880848884584,0.0017694911563166,0.016991659324642,85.54056118487411,25.282,94.24320173263553,0.0024230822809642,0.0007313849051952,0.0027242409743607,0.0058787081605202,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:11:53,E4_RandomForest_Word2Vec,e84d07be-9704-4d6d-b685-c409c654fde0,17.41924810409546,0.0002644784579351,0.0151831156175453,82.09956500752736,25.289,94.24320173263553,0.000301608301842,0.00012207122249,0.0004549864488745,0.0008786659732066,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
2023-01-13T18:12:40,E4_AdaBoost_Word2Vec,efe4c3b1-ed84-429c-ade7-78b549c47bc4,40.71033334732056,0.0006716735804874947,0.01649884747337011,89.14243567451332,25.386,94.24320173263551,0.0008806791434316404,0.0002863275390349494,0.0010644670068606353,0.002231473689327225,Germany,DEU,land berlin,,,Linux-5.15.0-57-generic-x86_64-with-glibc2.35,3.10.6,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.31520462036133,machine,N
